code_commune,commune_labellisee,nom,code_departement,departement,fleurs,geo_point,url,adresse_ligne3,adresse_ligne4,adresse_ligne5,adresses_codepostal,adresses_commune,
78070,Boinville-en-Mantois,Boinville-en-Mantois,78,Yvelines,2,48.9295005798,1.75668001175,,,2 rue du Clos-Doré,,78930,Boinville-en-Mantois
78242,Fontenay-le-Fleury,Fontenay-le-Fleury,78,Yvelines,3,48.811119,2.0451144,http://www.fontenay-le-fleury.org,,Place du 8-Mai-1945,,78330,Fontenay-le-Fleury
78350,Louveciennes,Louveciennes,78,Yvelines,3,48.8610572815,2.1149289608,http://www.mairie-louveciennes.fr,,30 rue du Général-Leclerc,,78430,Louveciennes
78362,Mantes-la-Ville,Mantes-la-Ville,78,Yvelines,1,48.978154,1.713371,https://www.manteslaville.fr/,,Place de la Mairie,,78711,Mantes-la-Ville
91174,Corbeil-Essonnes,Corbeil-Essonnes,91,Essonne,2,48.6136679,2.4796578,http://www.corbeil-essonnes.fr,Hôtel de Ville,2 place Galignani,,91108,Corbeil-Essonnes Cedex
91179,Le Coudray-Montceaux,Le Coudray-Montceaux,91,Essonne,2,48.5656013489,2.48572993279,http://www.coudray-montceaux.fr,,45 avenue Charles-de-Gaulle,,91830,Le Coudray-Montceaux
91330,Lardy,Lardy,91,Essonne,2,48.5206985474,2.26502990723,http://www.ville-lardy.fr,,70 Grande rue,,91510,Lardy
91386,Mennecy,Mennecy,91,Essonne,2,48.5668376,2.4348078,http://www.mennecy.fr,Hôtel de Ville,2 place de la Mairie,,91540,Mennecy
91461,Ollainville,Ollainville,91,Essonne,2,48.5913009644,2.21662998199,http://www.mairie-ollainville91.fr,,2 rue de la Mairie,,91340,Ollainville
91471,Orsay,Orsay,91,Essonne,3,48.6989009,2.1873819,http://www.mairie-orsay.fr,,2 place du Général-Leclerc,BP 47,91400,Orsay Cedex
91479,Paray-Vieille-Poste,Paray-Vieille-Poste,91,Essonne,3,48.7131004333,2.36299991608,http://www.paray-vieille-poste.fr,,Place Henri-Barbusse,BP 73,91551,Paray-Vieille-Poste
91600,Soisy-sur-Seine,Soisy-sur-Seine,91,Essonne,3,48.646900177,2.44914007187,http://www.soisysurseine.fr,,Place du Général-Leclerc,,91450,Soisy-sur-Seine
91689,Wissous,Wissous,91,Essonne,1,48.7316017151,2.32668995857,http://www.mairie-wissous.fr,,Place de la Libération,,91320,Wissous
92004,Asnières-sur-Seine,Asnières-sur-Seine,92,Hauts-de-Seine,2,48.9103657,2.2894093,http://www.asnieres-sur-seine.fr,,1 place de l'Hôtel-de-Ville,BP 217,92602,Asnières-sur-Seine Cedex
92014,Bourg-la-Reine,Bourg-la-Reine,92,Hauts-de-Seine,3,48.7790985107,2.31616997719,http://www.bourg-la-reine.fr,,6 boulevard Carnot,,92340,Bourg-la-Reine
92024,Clichy,Clichy,92,Hauts-de-Seine,3,48.9023895264,2.3043410778,http://www.ville-clichy.fr,,80 boulevard Jean-Jaurès,BP 300,92110,Clichy
92063,Rueil-Malmaison,Rueil-Malmaison,92,Hauts-de-Seine,4,48.8782251,2.1804689,http://www.villederueil.fr,Hôtel de Ville,13 boulevard du Maréchal-Foch,,92501,Rueil-Malmaison Cedex
92077,Ville-d'Avray,Ville-d'Avray,92,Hauts-de-Seine,2,48.8282012939,2.18981003761,http://www.mairie-villedavray.fr,,13 rue de Saint-Cloud,,92410,Ville-d'Avray
92078,Villeneuve-la-Garenne,Villeneuve-la-Garenne,92,Hauts-de-Seine,3,48.9356002808,2.33300995827,http://www.villeneuve92.com,,28 avenue de Verdun,,92390,Villeneuve-la-Garenne
93049,Neuilly-Plaisance,Neuilly-Plaisance,93,Seine-Saint-Denis,2,48.8610154,2.5058833,http://www.mairie-neuillyplaisance.com,,6 rue du Général-de-Gaulle,,93360,Neuilly-Plaisance
93061,Le Pré-Saint-Gervais,Le Pré-Saint-Gervais,93,Seine-Saint-Denis,1,48.8828010559,2.4032599926,http://www.villedupre.fr,,84 bis rue André-Joineau,,93310,Le Pré-Saint-Gervais
93070,Saint-Ouen-sur-Seine,Saint-Ouen-sur-Seine,93,Seine-Saint-Denis,3,48.9121894836,2.33328509331,http://www.saint-ouen.fr,,7 place de la République,,93406,Saint-Ouen Cedex
93074,Vaujours,Vaujours,93,Seine-Saint-Denis,2,48.9323323,2.5674406,http://www.vaujours.fr,,20 rue Alexandre-Boucher,,93410,Vaujours
94022,Choisy-le-Roi,Choisy-le-Roi,94,Val-de-Marne,3,48.763341,2.409256,http://www.choisyleroi.fr,,Place Gabriel-Péri,,94600,Choisy-le-Roi
94033,Fontenay-sous-Bois,Fontenay-sous-Bois,94,Val-de-Marne,3,48.851211,2.474345,http://www.fontenay-sous-bois.fr,,4 esplanade Louis-Bayeurte,,94125,Fontenay-sous-Bois
94042,Joinville-le-Pont,Joinville-le-Pont,94,Val-de-Marne,3,48.8181266785,2.46630311012,http://www.ville-joinville-le-pont.fr,,23 rue de Paris,BP 83,94340,Joinville-le-Pont
94046,Maisons-Alfort,Maisons-Alfort,94,Val-de-Marne,4,48.8012008667,2.43154001236,http://www.maisons-alfort.fr,,118 avenue du Général-de-Gaulle,,94700,Maisons-Alfort
95352,Luzarches,Luzarches,95,Val-d'Oise,1,49.1124992371,2.42248988152,http://www.luzarches.net,,Place de la Mairie,CS 50018,95270,Luzarches
77027,Beaumont-du-Gâtinais,Beaumont-du-Gâtinais,77,Seine-et-Marne,1,48.13655,2.474809,https://beaumont-du-gatinais.fr/,,1 rue Montgaudier,,77890,Beaumont-du-Gâtinais
77116,Choisy-en-Brie,Choisy-en-Brie,77,Seine-et-Marne,1,48.7594985962,3.22702002525,https://www.choisy-en-brie.fr/,,5 route de la Ferté-Gaucher,,77320,Choisy-en-Brie
77121,Collégien,Collégien,77,Seine-et-Marne,2,48.8364502,2.6731526,http://www.mairie-de-collegien.fr/,,8 place Mireille-Morvan,BP 80,77090,Collégien
77131,Coulommiers,Coulommiers,77,Seine-et-Marne,3,48.8116989136,3.08415007591,https://www.coulommiers.fr/,,13 rue du Général-de-Gaulle,,77120,Coulommiers
77181,Ferrières-en-Brie,Ferrières-en-Brie,77,Seine-et-Marne,2,48.8218495,2.7045794,https://ferrieres-en-brie.com/,,24 rue Jean-Jaurès,CS 90092,77164,Ferrières-en-Brie
77438,Saint-Thibault-des-Vignes,Saint-Thibault-des-Vignes,77,Seine-et-Marne,1,48.8687018,2.6885816,https://www.saintthibaultdesvignes.fr/,,Place de l'Église,,77400,Saint-Thibault-des-Vignes
77468,Torcy,Torcy,77,Seine-et-Marne,2,48.8498001099,2.65290999413,https://www.ville-torcy.fr/,,Place de l'Appel-du-18-Juin-1940,,77200,Torcy
78160,Chevreuse,Chevreuse,78,Yvelines,2,48.7075004578,2.04450011253,http://www.chevreuse.fr,,5 rue de la Division-Leclerc,,78460,Chevreuse
78423,Montigny-le-Bretonneux,Montigny-le-Bretonneux,78,Yvelines,2,48.7697601318,2.03700494766,http://www.montigny78.fr,Hôtel de Ville,66 rue de la Mare-aux-Carats,,78180,Montigny-le-Bretonneux
78466,Orgeval,Orgeval,78,Yvelines,1,48.9184982,1.9747186,http://www.ville-orgeval.fr,,123 rue du Docteur-Maurer,,78630,Orgeval
78517,Rambouillet,Rambouillet,78,Yvelines,3,48.6451533,1.8195006,http://www.rambouillet.fr,,2 place de la Libération,,78120,Rambouillet
91191,Crosne,Crosne,91,Essonne,1,48.7159287,2.4587017,http://www.crosne.fr,,35 avenue Jean-Jaurès,,91560,Crosne
91249,Forges-les-Bains,Forges-les-Bains,91,Essonne,1,48.6276016235,2.10018992424,http://www.forges-les-bains.fr,,9 rue du Docteur-Babin,,91470,Forges-les-Bains
91339,Linas,Linas,91,Essonne,2,48.6315234,2.2664499,http://www.linas.fr,,Place Ernest-Pillon,,91310,Linas
92020,Châtillon,Châtillon,92,Hauts-de-Seine,3,48.7998008728,2.29005002975,http://www.ville-chatillon.fr,,1 place de la Libération,,92320,Châtillon
92022,Chaville,Chaville,92,Hauts-de-Seine,3,48.8097566,2.1883895,http://www.ville-chaville.fr,,1456 avenue Roger-Salengro,,92370,Chaville
92026,Courbevoie,Courbevoie,92,Hauts-de-Seine,4,48.8953355,2.2564448,http://www.ville-courbevoie.fr,,Place de l'Hôtel-de-Ville,,92401,Courbevoie Cedex
93005,Aulnay-sous-Bois,Aulnay-sous-Bois,93,Seine-Saint-Denis,4,48.9351005554,2.4970600605,http://www.aulnay-sous-bois.com,,14-16 boulevard Félix-Faure,,93602,Aulnay-sous-Bois Cedex
94003,Arcueil,Arcueil,94,Val-de-Marne,2,48.8064002991,2.33730006218,http://www.arcueil.fr,,10 avenue Paul-Doumer,,94110,Arcueil
94011,Bonneuil-sur-Marne,Bonneuil-sur-Marne,94,Val-de-Marne,3,48.7683944702,2.48810005188,http://www.ville-bonneuil.fr,,7 rue d'Estienne-d'Orves,CS 70027,94380,Bonneuil-sur-Marne Cedex
95078,Boissy-l'Aillerie,Boissy-l'Aillerie,95,Val-d'Oise,2,49.0774993896,2.0303800106,http://www.boissylaillerie.com,,9 rue de la République,,95650,Boissy-l'Aillerie
95197,Deuil-la-Barre,Deuil-la-Barre,95,Val-d'Oise,2,48.975381,2.328438,http://www.mairie-deuillabarre.fr,,36 rue Charles-de-Gaulle,,95170,Deuil-la-Barre
95212,Épiais-lès-Louvres,Épiais-lès-Louvres,95,Val-d'Oise,2,49.0318622,2.5574188,https://epiais-les-louvres.fr/,,8 rue du Manoir,,95380,Épiais-lès-Louvres
95539,Saint-Brice-sous-Forêt,Saint-Brice-sous-Forêt,95,Val-d'Oise,1,48.9975013733,2.3566300869,http://www.saintbrice95.fr,,14 rue de Paris,,95350,Saint-Brice-sous-Forêt
95585,Sarcelles,Sarcelles,95,Val-d'Oise,2,48.9977119,2.3784812,http://www.sarcelles.fr,Hôtel de Ville,3 rue de la Résistance,,95200,Sarcelles
77316,Moret-sur-Loing,Moret-Loing-et-Orvanne,77,Seine-et-Marne,2,48.3734924,2.8154686,http://moret-loing-et-orvanne.fr/,,26 rue Grande,,77250,Moret-Loing-et-Orvanne
77118,Claye-Souilly,Claye-Souilly,77,Seine-et-Marne,4,48.9460983276,2.68787002563,https://www.claye-souilly.fr/,,1 allée André-Benoit,,77410,Claye-Souilly
77143,Crégy-lès-Meaux,Crégy-lès-Meaux,77,Seine-et-Marne,2,48.9780006409,2.87778997421,https://www.cregylesmeaux.fr/,,28 rue Jean-Jaurès,,77124,Crégy-lès-Meaux
77152,Dammarie-les-Lys,Dammarie-les-Lys,77,Seine-et-Marne,2,48.514793396,2.63442397118,http://www.mairie-dammarie-les-lys.fr/,Hôtel de Ville,26 rue Charles-de-Gaulle,BP 24,77190,Dammarie-les-Lys
77249,Lésigny,Lésigny,77,Seine-et-Marne,3,48.7444229,2.6160655,https://www.lesigny.fr/,,6 rue de Villarceau,,77150,Lésigny
77268,Magny-le-Hongre,Magny-le-Hongre,77,Seine-et-Marne,3,48.8666189,2.8111027,https://www.magnylehongre.fr/,,21 rue du Moulin-à-Vent,,77700,Magny-le-Hongre
77322,Moussy-le-Neuf,Moussy-le-Neuf,77,Seine-et-Marne,3,49.0637016296,2.6041200161,https://www.moussy-le-neuf.fr/,,Place Charles-de-Gaulle,,77230,Moussy-le-Neuf
77327,Nangis,Nangis,77,Seine-et-Marne,2,48.5555000305,3.01358008385,https://ville-nangis.fr/,,Rue du Maréchal-de-Lattre-de-Tassigny,CS 50404,77370,Nangis
78015,Andrésy,Andrésy,78,Yvelines,2,48.9818992615,2.06136989594,http://www.andresy.com,Hôtel de Ville,4 boulevard Noël-Marc,,78570,Andrésy
78029,Aubergenville,Aubergenville,78,Yvelines,3,48.9584999084,1.85555005074,http://www.aubergenville.fr,,1 avenue de la Division-Leclerc,CS 20516,78410,Aubergenville Cedex
78073,Bois-d'Arcy,Bois-d'Arcy,78,Yvelines,2,48.8008003235,2.03104996681,http://www.boisdarcy.fr,,2 avenue Paul-Vaillant-Couturier,,78390,Bois-d'Arcy
78113,Brueil-en-Vexin,Brueil-en-Vexin,78,Yvelines,1,48.9922981262,1.79463005066,http://www.brueil-en-vexin.fr,,14 rue de l'Église,,78440,Brueil-en-Vexin
78133,Chambourcy,Chambourcy,78,Yvelines,2,48.9059133,2.0395834,http://www.chambourcy.fr,,Place Charles-de-Gaulle,,78240,Chambourcy
78190,Croissy-sur-Seine,Croissy-sur-Seine,78,Yvelines,1,48.8801806,2.1476333,http://www.croissy.com,,8 avenue de Verdun,CS 40021,78290,Croissy-sur-Seine
78343,Les Loges-en-Josas,Les Loges-en-Josas,78,Yvelines,1,48.7644004822,2.14093995094,http://www.mairieleslogesenjosas.fr,,2 Grande rue,,78350,Les Loges-en-Josas
78372,Marly-le-Roi,Marly-le-Roi,78,Yvelines,2,48.867893219,2.0967810154,http://www.marlyleroi.fr,,Place du Général-de-Gaulle,,78160,Marly-le-Roi
78501,Porcheville,Porcheville,78,Yvelines,1,48.9722324,1.7773868,http://www.mairie-porcheville.fr,,17 boulevard de la République,,78440,Porcheville
78575,Saint-Rémy-lès-Chevreuse,Saint-Rémy-lès-Chevreuse,78,Yvelines,2,48.7061004639,2.07190990448,http://www.ville-st-remy-chevreuse.fr,,2 rue Victor-Hugo,BP 38,78470,Saint-Rémy-lès-Chevreuse
78642,Verneuil-sur-Seine,Verneuil-sur-Seine,78,Yvelines,2,48.9789009094,1.97517001629,http://www.ville-verneuil-sur-seine.fr,,6 boulevard André-Malraux,,78480,Verneuil-sur-Seine
78672,Villennes-sur-Seine,Villennes-sur-Seine,78,Yvelines,1,48.9408988953,1.99821996689,http://www.ville-villennes-sur-seine.fr,,36 avenue Foch,,78670,Villennes-sur-Seine
78688,Voisins-le-Bretonneux,Voisins-le-Bretonneux,78,Yvelines,2,48.758354187,2.0505259037,http://www.voisins78.fr,,1 place Charles-de-Gaulle,,78960,Voisins-le-Bretonneux
91114,Brunoy,Brunoy,91,Essonne,2,48.6978398,2.5041465,http://www.brunoy.fr,,Place de la Mairie,BP 83,91805,Brunoy
91338,Limours,Limours,91,Essonne,2,48.6458376,2.0767166,http://www.limours.fr,,Place du Général-de-Gaulle,,91470,Limours
91477,Palaiseau,Palaiseau,91,Essonne,2,48.7147407532,2.24559688568,http://www.ville-palaiseau.fr,,91 rue de Paris,CS 95315,91125,Palaiseau Cedex
91659,Villabé,Villabé,91,Essonne,1,48.5892274,2.4536764,http://www.villabe.fr,,34 bis avenue du 8-Mai-1945,,91100,Villabé
92023,Clamart,Clamart,92,Hauts-de-Seine,3,48.8013433,2.2628095,http://www.clamart.fr,Centre administratif,1 avenue Jean-Jaurès,,92140,Clamart
92046,Malakoff,Malakoff,92,Hauts-de-Seine,3,48.8211267,2.3014858,http://www.ville-malakoff.fr,Hôtel de Ville,Place du 11-Novembre-1918,CS 80031,92245,Malakoff Cedex
93039,L'Île-Saint-Denis,L'Île-Saint-Denis,93,Seine-Saint-Denis,1,48.935798645,2.33945989609,http://www.lile-saint-denis.fr,,1 rue Méchin,,93450,L'Île-Saint-Denis
93050,Neuilly-sur-Marne,Neuilly-sur-Marne,93,Seine-Saint-Denis,3,48.8567008972,2.52872991562,https://www.neuillysurmarne.fr,,1 place François-Mitterrand,,93330,Neuilly-sur-Marne
93064,Rosny-sous-Bois,Rosny-sous-Bois,93,Seine-Saint-Denis,3,48.8721036,2.4883129,http://www.rosny93.fr,,20 rue Claude-Pernès,,93111,Rosny-sous-Bois Cedex
94065,Rungis,Rungis,94,Val-de-Marne,4,48.7486991882,2.34744000435,http://www.rungis.fr,,5 rue Sainte-Geneviève,,94150,Rungis
94078,Villeneuve-Saint-Georges,Villeneuve-Saint-Georges,94,Val-de-Marne,2,48.7293675,2.4471817,http://www.villeneuve-saint-georges.fr,,20 place Pierre-Sémard,,94190,Villeneuve-Saint-Georges
95127,Cergy,Cergy,95,Val-d'Oise,3,49.035617,2.060325,http://www.ville-cergy.fr,,3 place de l'Olympe-de-Gouges,,95801,Cergy Cedex
95527,Roissy-en-France,Roissy-en-France,95,Val-d'Oise,2,49.0032992,2.5175248,http://www.roissyenfrance.fr,,40 avenue Charles-de-Gaulle,,95700,Roissy-en-France
95598,Soisy-sous-Montmorency,Soisy-sous-Montmorency,95,Val-d'Oise,4,48.9859008789,2.3000600338,http://www.soisy-sous-montmorency.fr,Hôtel de Ville,2 avenue du Général-de-Gaulle,BP 50029,95232,Soisy-sous-Montmorency Cedex
95680,Villiers-le-Bel,Villiers-le-Bel,95,Val-d'Oise,2,49.0014803,2.3846182,http://www.ville-villiers-le-bel.fr,,32 rue de la République,,95400,Villiers-le-Bel
77067,Cesson,Cesson,77,Seine-et-Marne,2,48.5626296997,2.60323596001,https://www.ville-cesson.fr/,,8 route de Saint-Leu,BP 35,77245,Cesson Cedex
77284,Meaux,Meaux,77,Seine-et-Marne,4,48.9587474,2.877579,https://www.ville-meaux.fr/,,Place de l'Hôtel-de-Ville,BP 227,77107,Meaux Cedex
77350,Ozoir-la-Ferrière,Ozoir-la-Ferrière,77,Seine-et-Marne,3,48.763827,2.671739,http://www.mairie-ozoir-la-ferriere.fr/,,45 avenue du Général-de-Gaulle,,77834,Ozoir-la-Ferrière
77458,Souppes-sur-Loing,Souppes-sur-Loing,77,Seine-et-Marne,2,48.1831016541,2.73599004745,http://www.souppes.fr/,,19 avenue du Maréchal-Leclerc,,77460,Souppes-sur-Loing
78123,Carrières-sous-Poissy,Carrières-sous-Poissy,78,Yvelines,2,48.9508666992,2.03869199753,http://www.carrieres-sous-poissy.fr,,1 place Saint-Blaise,,78955,Carrières-sous-Poissy
78126,La Celle-Saint-Cloud,La Celle-Saint-Cloud,78,Yvelines,3,48.8480987549,2.13683009148,http://www.lacellesaintcloud.fr,,8 E avenue Charles-de-Gaulle,,78170,La Celle-Saint-Cloud
78551,Saint-Germain-en-Laye,Saint-Germain-en-Laye,78,Yvelines,3,48.89984,2.084025,http://www.saintgermainenlaye.fr,Centre Administratif,86-88 rue Léon-Desoyer,BP 10101,78101,Saint-Germain-en-Laye Cedex
78686,Viroflay,Viroflay,78,Yvelines,3,48.7994995117,2.17297005653,http://www.ville-viroflay.fr,,2 place du Général-de-Gaulle,BP 16,78221,Viroflay Cedex
91195,Dannemois,Dannemois,91,Essonne,2,48.451738,2.4738332,http://www.dannemois.fr,,1 rue de la Messe,,91490,Dannemois
91521,Ris-Orangis,Ris-Orangis,91,Essonne,3,48.653629303,2.41588807106,http://www.ville-ris-orangis.fr,,Place du Général-de-Gaulle,BP 39,91130,Ris-Orangis
91648,Vert-le-Grand,Vert-le-Grand,91,Essonne,3,48.5732292,2.3585535,http://www.vertlegrand.com,,7 place de la Mairie,,91810,Vert-le-Grand
91661,Villebon-sur-Yvette,Villebon-sur-Yvette,91,Essonne,3,48.7000999451,2.2272400856,http://www.villebon-sur-yvette.fr,,Place Gérard-Nevers,,91140,Villebon-sur-Yvette
91687,Viry-Châtillon,Viry-Châtillon,91,Essonne,3,48.6706586,2.375213,http://www.viry-chatillon.fr,Hôtel de Ville,1 place de la République,BP 43,91178,Viry-Châtillon
92044,Levallois-Perret,Levallois-Perret,92,Hauts-de-Seine,4,48.8931616,2.2886643,http://www.ville-levallois.fr,,1 place de la République,,92300,Levallois
92060,Le Plessis-Robinson,Le Plessis-Robinson,92,Hauts-de-Seine,4,48.7823982239,2.26172995567,http://www.plessis-robinson.com,,3 place de la Mairie,,92350,Le Plessis-Robinson
93029,Drancy,Drancy,93,Seine-Saint-Denis,1,48.9341011047,2.49926996231,https://www.drancy.fr,,Place de l'Hôtel-de-Ville,BP 76,93701,Drancy Cedex
93079,Villetaneuse,Villetaneuse,93,Seine-Saint-Denis,3,48.961176,2.343861,http://www.mairie-villetaneuse.frcontact,,1 place de l'Hôtel-de-Ville,,93430,Villetaneuse
94018,Charenton-le-Pont,Charenton-le-Pont,94,Val-de-Marne,3,48.8195991516,2.41581988335,http://www.charentonlepont.fr,,48 rue de Paris,,94220,Charenton-le-Pont
94076,Villejuif,Villejuif,94,Val-de-Marne,1,48.7949315,2.3662483,http://www.villejuif.fr,,1 esplanade Pierre-Yves-Cosnier,,94807,Villejuif Cedex
94080,Vincennes,Vincennes,94,Val-de-Marne,3,48.8477465,2.4403082,http://www.vincennes.fr,,53 bis rue de Fontenay,BP 123,94304,Vincennes Cedex
95018,Argenteuil,Argenteuil,95,Val-d'Oise,3,48.9464988708,2.24872994423,http://www.argenteuil.fr,,12-14 boulevard Léon-Feix,,95100,Argenteuil
95052,Beaumont-sur-Oise,Beaumont-sur-Oise,95,Val-d'Oise,2,49.1417999268,2.28430008888,http://www.beaumontsuroise.fr,,29 rue de Paris,,95260,Beaumont-sur-Oise
95203,Eaubonne,Eaubonne,95,Val-d'Oise,3,48.9911117554,2.2791030407,http://www.eaubonne.fr,,1 rue d'Enghien,,95600,Eaubonne
95424,Montigny-lès-Cormeilles,Montigny-lès-Cormeilles,95,Val-d'Oise,2,48.987412,2.187929,http://www.montigny95.fr,,,,,
77316,Montarlot,Moret-Loing-et-Orvanne,77,Seine-et-Marne,1,48.3734924,2.8154686,http://moret-loing-et-orvanne.fr/,,26 rue Grande,,77250,Moret-Loing-et-Orvanne
91228,Courcouronnes,Évry-Courcouronnes,91,Essonne,3,48.623745,2.429457,https://www.evrycourcouronnes.fr/,,Place des Droits-de-l'Homme-et-du-Citoyen,,91011,Évry-Courcouronnes
77014,Avon,Avon,77,Seine-et-Marne,3,48.4049351,2.7208826,http://www.avon77.com/,,8 rue Père-Maurice,,77216,Avon Cedex
77053,Brie-Comte-Robert,Brie-Comte-Robert,77,Seine-et-Marne,3,48.6943016052,2.61049008369,https://www.briecomterobert.fr/,,2 rue de Verdun,,77170,Brie-Comte-Robert
77108,Chelles,Chelles,77,Seine-et-Marne,3,49.0866787,1.8963993,https://www.chelles.fr/,,Parc du Souvenir-Émile-Fouchard,,77505,Chelles Cedex
77176,Faremoutiers,Faremoutiers,77,Seine-et-Marne,2,48.8050003052,3.00276994705,http://www.faremoutiers.org/,,Avenue Victor-Massoul,,77515,Faremoutiers
77294,Mitry-Mory,Mitry-Mory,77,Seine-et-Marne,1,48.9841995239,2.61911010742,https://www.mitry-mory.fr/,,11-13 rue Paul-Vaillant-Couturier,,77290,Mitry-Mory
77337,Noisiel,Noisiel,77,Seine-et-Marne,3,48.8549995422,2.62811994553,https://www.ville-noisiel.fr/,,26 place Émile-Menier,,77186,Noisiel
78172,Conflans-Sainte-Honorine,Conflans-Sainte-Honorine,78,Yvelines,2,49.000275,2.09554600716,http://www.conflans-sainte-honorine.fr,,63 rue Maurice-Berteaux,BP 350,78703,Conflans-Sainte-Honorine
78230,La Falaise,La Falaise,78,Yvelines,1,48.9454994202,1.83167004585,http://www.la-falaise.fr,,6 rue des Grands-Prés,,78410,La Falaise
78401,Meulan-en-Yvelines,Meulan-en-Yvelines,78,Yvelines,2,49.0046005249,1.91050004959,http://www.ville-meulan.fr,,10 place Brigitte-Gros,,78250,Meulan-en-Yvelines
78417,Montchauvet,Montchauvet,78,Yvelines,1,48.8916015625,1.63058996201,https://www.lescommunes.com/commune-montchauvet-78417.fr.html,,8 rue de la Mairie,,78790,Montchauvet
78490,Plaisir,Plaisir,78,Yvelines,2,48.8185844421,1.94681799412,http://www.ville-plaisir.fr,,2 rue de la République,BP 22,78370,Plaisir
78640,Vélizy-Villacoublay,Vélizy-Villacoublay,78,Yvelines,4,48.7822990417,2.19105005264,http://www.velizy-villacoublay.fr,,2 place de l'Hôtel-de-Ville,BP 50051,78140,Vélizy-Villacoublay Cedex
91175,Corbreuse,Corbreuse,91,Essonne,1,48.4994010925,1.96054005623,http://mairie-corbreuse.fr,,Rue des Écoles,,91410,Corbreuse
91228,Évry-Courcouronnes,Évry-Courcouronnes,91,Essonne,3,48.623745,2.429457,https://www.evrycourcouronnes.fr/,,Place des Droits-de-l'Homme-et-du-Citoyen,,91011,Évry-Courcouronnes
91286,Grigny,Grigny,91,Essonne,2,48.6545982361,2.3887898922,http://grigny91.fr,,19 route de Corbeil,BP 13,91350,Grigny
91326,Juvisy-sur-Orge,Juvisy-sur-Orge,91,Essonne,2,48.6890946,2.374643,http://www.juvisy.fr,Place Anatole-France,25 Grande rue,,91260,Juvisy-sur-Orge
91514,Quincy-sous-Sénart,Quincy-sous-Sénart,91,Essonne,1,48.6711006165,2.54044008255,http://www.mairie-quincy-sous-senart.fr,,5 rue Combs-la-Ville,,91480,Quincy-sous-Sénart
91692,Les Ulis,Les Ulis,91,Essonne,3,48.6814994812,2.16945004463,http://www.lesulis.fr,,Rue du Morvan,BP 43,91940,Les Ulis
92036,Gennevilliers,Gennevilliers,92,Hauts-de-Seine,3,48.9258469,2.2943438,http://www.ville-gennevilliers.fr,,177 avenue Gabriel-Péri,BP 217,92230,Gennevilliers
93010,Bondy,Bondy,93,Seine-Saint-Denis,3,48.9021604,2.482633,http://www.ville-bondy.fr,,Esplanade Claude-Fuzier,,93143,Bondy Cedex
93014,Clichy-sous-Bois,Clichy-sous-Bois,93,Seine-Saint-Denis,1,48.9107093811,2.54611897469,http://www.clichysousbois.fr,,Place du 11-Novembre-1918,,93390,Clichy-sous-Bois
93055,Pantin,Pantin,93,Seine-Saint-Denis,3,48.896900177,2.40348005295,http://www.ville-pantin.fr,,84-88 avenue du Général-Leclerc,,93507,Pantin Cedex
93059,Pierrefitte-sur-Seine,Pierrefitte-sur-Seine,93,Seine-Saint-Denis,3,48.9638251,2.3601991,http://www.mairie-pierrefitte93.fr,,2 place de la Libération,,93380,Pierrefitte-sur-Seine
94054,Orly,Orly,94,Val-de-Marne,2,48.7434616089,2.40305089951,http://www.mairie-orly.fr,,1 place François-Mitterrand,,94310,Orly
94068,Saint-Maur-des-Fossés,Saint-Maur-des-Fossés,94,Val-de-Marne,3,48.802974,2.485283,http://www.saint-maur.com,,Place Charles-de-Gaulle,,94100,Saint-Maur-des-Fossés
95058,Bernes-sur-Oise,Bernes-sur-Oise,95,Val-d'Oise,3,49.1604003906,2.30096006393,http://www.bernes-sur-oise.fr,,Place de la Mairie,,95340,Bernes-sur-Oise
95370,Marines,Marines,95,Val-d'Oise,2,49.145141,1.982606,http://www.marines.fr,,Place du Maréchal-Leclerc,,95640,Marines
95582,Sannois,Sannois,95,Val-d'Oise,3,48.971554,2.256865,http://www.ville-sannois.fr,,Place du Général-Leclerc,BP 60088,95111,Sannois Cedex
